step,tls_id,queue
1261,J8,13
1262,J0,8
1262,J1,7
1262,J10,3
1262,J11,7
1262,J12,17
1262,J13,11
1262,J2,9
1262,J4,12
1262,J8,13
1263,J0,7
1263,J1,6
1263,J10,2
1263,J11,6
1263,J12,15
1263,J13,11
1263,J2,9
1263,J4,12
1263,J8,13
1264,J0,6
1264,J1,6
1264,J10,1
1264,J11,5
1264,J12,15
1264,J13,11
1264,J2,9
1264,J4,13
1264,J8,13
1265,J0,5
1265,J1,5
1265,J10,0
1265,J11,4
1265,J12,14
1265,J13,11
1265,J2,9
1265,J4,13
1265,J8,13
1266,J0,4
1266,J1,4
1266,J10,0
1266,J11,5
1266,J12,15
1266,J13,11
1266,J2,8
1266,J4,14
1266,J8,13
1267,J0,3
1267,J1,4
1267,J10,0
1267,J11,3
1267,J12,14
1267,J13,11
1267,J2,9
1267,J4,15
1267,J8,13
1268,J0,2
1268,J1,3
1268,J10,1
1268,J11,2
1268,J12,16
1268,J13,11
1268,J2,10
1268,J4,16
1268,J8,13
1269,J0,1
1269,J1,2
1269,J10,0
1269,J11,3
1269,J12,18
1269,J13,11
1269,J2,9
1269,J4,16
1269,J8,13
1270,J0,0
1270,J1,1
1270,J10,0
1270,J11,2
1270,J12,19
1270,J13,11
1270,J2,8
1270,J4,17
1270,J8,13
1271,J0,0
1271,J1,0
1271,J10,0
1271,J11,1
1271,J12,18
1271,J13,11
1271,J2,7
1271,J4,17
1271,J8,13
1272,J0,0
1272,J1,0
1272,J10,0
1272,J11,0
1272,J12,19
1272,J13,11
1272,J2,7
1272,J4,17
1272,J8,13
1273,J0,0
1273,J1,1
1273,J10,0
1273,J11,0
1273,J12,19
1273,J13,11
1273,J2,7
1273,J4,17
1273,J8,13
1274,J0,1
1274,J1,1
1274,J10,1
1274,J11,0
1274,J12,18
1274,J13,11
1274,J2,8
1274,J4,18
1274,J8,14
1275,J0,0
1275,J1,1
1275,J10,0
1275,J11,0
1275,J12,18
1275,J13,11
1275,J2,9
1275,J4,18
1275,J8,15
1276,J0,0
1276,J1,2
1276,J10,0
1276,J11,1
1276,J12,17
1276,J13,11
1276,J2,10
1276,J4,19
1276,J8,15
1277,J0,1
1277,J1,2
1277,J10,0
1277,J11,0
1277,J12,17
1277,J13,11
1277,J2,10
1277,J4,19
1277,J8,15
1278,J0,0
1278,J1,3
1278,J10,0
1278,J11,0
1278,J12,16
1278,J13,11
1278,J2,10
1278,J4,19
1278,J8,16
1279,J0,0
1279,J1,5
1279,J10,0
1279,J11,0
1279,J12,16
1279,J13,11
1279,J2,10
1279,J4,20
1279,J8,16
1280,J0,0
1280,J1,6
1280,J10,0
1280,J11,0
1280,J12,15
1280,J13,11
1280,J2,10
1280,J4,21
1280,J8,17
1281,J0,0
1281,J1,6
1281,J10,0
1281,J11,0
1281,J12,15
1281,J13,11
1281,J2,10
1281,J4,21
1281,J8,17
1282,J0,0
1282,J1,7
1282,J10,0
1282,J11,0
1282,J12,15
1282,J13,11
1282,J2,11
1282,J4,21
1282,J8,18
1283,J0,0
1283,J1,8
1283,J10,0
1283,J11,0
1283,J12,17
1283,J13,10
1283,J2,10
1283,J4,21
1283,J8,18
1284,J0,0
1284,J1,10
1284,J10,0
1284,J11,0
1284,J12,16
1284,J13,9
1284,J2,10
1284,J4,21
1284,J8,19
1285,J0,0
1285,J1,10
1285,J10,0
1285,J11,0
1285,J12,16
1285,J13,9
1285,J2,10
1285,J4,21
1285,J8,19
1286,J0,0
1286,J1,10
1286,J10,0
1286,J11,1
1286,J12,17
1286,J13,9
1286,J2,10
1286,J4,21
1286,J8,19
1287,J0,0
1287,J1,11
1287,J10,0
1287,J11,0
1287,J12,17
1287,J13,10
1287,J2,10
1287,J4,21
1287,J8,19
1288,J0,0
1288,J1,12
1288,J10,0
1288,J11,0
1288,J12,18
1288,J13,10
1288,J2,11
1288,J4,21
1288,J8,20
1289,J0,1
1289,J1,12
1289,J10,0
1289,J11,0
1289,J12,17
1289,J13,10
1289,J2,11
1289,J4,21
1289,J8,20
1290,J0,1
1290,J1,12
1290,J10,0
1290,J11,0
1290,J12,17
1290,J13,10
1290,J2,11
1290,J4,20
1290,J8,20
1291,J0,1
1291,J1,12
1291,J10,0
1291,J11,0
1291,J12,14
1291,J13,10
1291,J2,11
1291,J4,19
1291,J8,21
1292,J0,1
1292,J1,13
1292,J10,0
1292,J11,0
1292,J12,16
1292,J13,10
1292,J2,12
1292,J4,18
1292,J8,22
1293,J0,1
1293,J1,13
1293,J10,0
1293,J11,0
1293,J12,15
1293,J13,10
1293,J2,12
1293,J4,17
1293,J8,22
1294,J0,1
1294,J1,14
1294,J10,0
1294,J11,0
1294,J12,14
1294,J13,10
1294,J2,12
1294,J4,16
1294,J8,22
1295,J0,1
1295,J1,15
1295,J10,0
1295,J11,0
1295,J12,13
1295,J13,10
1295,J2,13
1295,J4,15
1295,J8,22
1296,J0,1
1296,J1,15
1296,J10,0
1296,J11,0
1296,J12,12
1296,J13,10
1296,J2,13
1296,J4,14
1296,J8,22
1297,J0,1
1297,J1,15
1297,J10,0
1297,J11,0
1297,J12,11
1297,J13,10
1297,J2,13
1297,J4,13
1297,J8,22
1298,J0,1
1298,J1,15
1298,J10,0
1298,J11,0
1298,J12,10
1298,J13,10
1298,J2,14
1298,J4,12
1298,J8,22
1299,J0,1
1299,J1,15
1299,J10,0
1299,J11,0
1299,J12,10
1299,J13,10
1299,J2,14
1299,J4,11
1299,J8,22
1300,J0,1
1300,J1,16
1300,J10,0
1300,J11,1
1300,J12,9
1300,J13,10
1300,J2,14
1300,J4,10
1300,J8,22
1301,J0,1
1301,J1,16
1301,J10,0
1301,J11,1
1301,J12,10
1301,J13,10
1301,J2,14
1301,J4,10
1301,J8,21
1302,J0,1
1302,J1,16
1302,J10,1
1302,J11,1
1302,J12,10
1302,J13,10
1302,J2,14
1302,J4,11
1302,J8,20
1303,J0,1
1303,J1,16
1303,J10,0
1303,J11,1
1303,J12,12
1303,J13,10
1303,J2,14
1303,J4,10
1303,J8,19
1304,J0,1
1304,J1,16
1304,J10,0
1304,J11,1
1304,J12,12
1304,J13,10
1304,J2,14
1304,J4,10
1304,J8,18
1305,J0,1
1305,J1,16
1305,J10,0
1305,J11,0
1305,J12,13
1305,J13,10
1305,J2,10
1305,J4,10
1305,J8,16
1306,J0,1
1306,J1,16
1306,J10,0
1306,J11,0
1306,J12,14
1306,J13,10
1306,J2,10
1306,J4,10
1306,J8,15
1307,J0,1
1307,J1,17
1307,J10,0
1307,J11,0
1307,J12,15
1307,J13,10
1307,J2,7
1307,J4,10
1307,J8,13
1308,J0,1
1308,J1,18
1308,J10,2
1308,J11,0
1308,J12,15
1308,J13,10
1308,J2,5
1308,J4,10
1308,J8,12
1309,J0,1
1309,J1,18
1309,J10,1
1309,J11,0
1309,J12,15
1309,J13,10
1309,J2,6
1309,J4,10
1309,J8,11
1310,J0,1
1310,J1,18
1310,J10,3
1310,J11,0
1310,J12,15
1310,J13,11
1310,J2,5
1310,J4,10
1310,J8,10
1311,J0,2
1311,J1,19
1311,J10,2
1311,J11,0
1311,J12,15
1311,J13,11
1311,J2,6
1311,J4,10
1311,J8,8
1312,J0,2
1312,J1,20
1312,J10,2
1312,J11,1
1312,J12,16
1312,J13,11
1312,J2,6
1312,J4,10
1312,J8,7
1313,J0,2
1313,J1,21
1313,J10,2
1313,J11,1
1313,J12,15
1313,J13,11
1313,J2,7
1313,J4,10
1313,J8,6
1314,J0,2
1314,J1,22
1314,J10,2
1314,J11,1
1314,J12,15
1314,J13,11
1314,J2,9
1314,J4,10
1314,J8,6
1315,J0,2
1315,J1,23
1315,J10,3
1315,J11,2
1315,J12,16
1315,J13,11
1315,J2,11
1315,J4,10
1315,J8,6
1316,J0,2
1316,J1,23
1316,J10,3
1316,J11,3
1316,J12,15
1316,J13,11
1316,J2,12
1316,J4,10
1316,J8,7
1317,J0,2
1317,J1,23
1317,J10,3
1317,J11,2
1317,J12,15
1317,J13,11
1317,J2,13
1317,J4,11
1317,J8,7
1318,J0,2
1318,J1,23
1318,J10,3
1318,J11,2
1318,J12,15
1318,J13,11
1318,J2,13
1318,J4,10
1318,J8,8
1319,J0,2
1319,J1,23
1319,J10,3
1319,J11,3
1319,J12,14
1319,J13,11
1319,J2,15
1319,J4,10
1319,J8,9
1320,J0,2
1320,J1,23
1320,J10,3
1320,J11,3
1320,J12,13
1320,J13,11
1320,J2,16
1320,J4,9
1320,J8,9
1321,J0,2
1321,J1,23
1321,J10,4
1321,J11,2
1321,J12,12
1321,J13,11
1321,J2,17
1321,J4,8
1321,J8,10
1322,J0,2
1322,J1,23
1322,J10,5
1322,J11,2
1322,J12,12
1322,J13,11
1322,J2,17
1322,J4,7
1322,J8,11
1323,J0,2
1323,J1,24
1323,J10,5
1323,J11,3
1323,J12,12
1323,J13,11
1323,J2,17
1323,J4,7
1323,J8,11
1324,J0,2
1324,J1,24
1324,J10,5
1324,J11,3
1324,J12,12
1324,J13,11
1324,J2,17
1324,J4,6
1324,J8,11
1325,J0,2
1325,J1,24
1325,J10,5
1325,J11,3
1325,J12,12
1325,J13,11
1325,J2,18
1325,J4,6
1325,J8,11
1326,J0,2
1326,J1,24
1326,J10,5
1326,J11,3
1326,J12,12
1326,J13,11
1326,J2,18
1326,J4,6
1326,J8,11
1327,J0,2
1327,J1,24
1327,J10,5
1327,J11,4
1327,J12,12
1327,J13,11
1327,J2,19
1327,J4,5
1327,J8,11
1328,J0,3
1328,J1,24
1328,J10,5
1328,J11,5
1328,J12,12
1328,J13,11
1328,J2,19
1328,J4,4
1328,J8,11
1329,J0,2
1329,J1,24
1329,J10,5
1329,J11,4
1329,J12,12
1329,J13,11
1329,J2,20
1329,J4,5
1329,J8,11
1330,J0,3
1330,J1,24
1330,J10,5
1330,J11,5
1330,J12,12
1330,J13,11
1330,J2,20
1330,J4,5
1330,J8,11
1331,J0,3
1331,J1,23
1331,J10,5
1331,J11,5
1331,J12,12
1331,J13,11
1331,J2,20
1331,J4,5
1331,J8,11
1332,J0,3
1332,J1,22
1332,J10,5
1332,J11,6
1332,J12,12
1332,J13,11
1332,J2,21
1332,J4,6
1332,J8,11
1333,J0,3
1333,J1,21
1333,J10,5
1333,J11,6
1333,J12,13
1333,J13,11
1333,J2,22
1333,J4,6
1333,J8,11
1334,J0,4
1334,J1,20
1334,J10,5
1334,J11,7
1334,J12,13
1334,J13,11
1334,J2,22
1334,J4,8
1334,J8,11
1335,J0,5
1335,J1,19
1335,J10,5
1335,J11,7
1335,J12,14
1335,J13,11
1335,J2,22
1335,J4,7
1335,J8,11
1336,J0,5
1336,J1,18
1336,J10,5
1336,J11,8
1336,J12,16
1336,J13,11
1336,J2,22
1336,J4,7
1336,J8,11
1337,J0,6
1337,J1,17
1337,J10,5
1337,J11,8
1337,J12,15
1337,J13,11
1337,J2,22
1337,J4,8
1337,J8,11
1338,J0,7
1338,J1,16
1338,J10,5
1338,J11,8
1338,J12,15
1338,J13,11
1338,J2,22
1338,J4,9
1338,J8,11
1339,J0,6
1339,J1,15
1339,J10,5
1339,J11,8
1339,J12,15
1339,J13,11
1339,J2,22
1339,J4,9
1339,J8,11
1340,J0,6
1340,J1,15
1340,J10,5
1340,J11,8
1340,J12,15
1340,J13,11
1340,J2,23
1340,J4,10
1340,J8,11
1341,J0,6
1341,J1,14
1341,J10,5
1341,J11,8
1341,J12,15
1341,J13,11
1341,J2,22
1341,J4,11
1341,J8,11
1342,J0,6
1342,J1,13
1342,J10,6
1342,J11,8
1342,J12,16
1342,J13,11
1342,J2,22
1342,J4,11
1342,J8,11
1343,J0,6
1343,J1,14
1343,J10,5
1343,J11,8
1343,J12,16
1343,J13,11
1343,J2,21
1343,J4,11
1343,J8,11
1344,J0,6
1344,J1,13
1344,J10,5
1344,J11,8
1344,J12,16
1344,J13,11
1344,J2,20
1344,J4,11
1344,J8,11
1345,J0,6
1345,J1,13
1345,J10,5
1345,J11,8
1345,J12,16
1345,J13,10
1345,J2,19
1345,J4,11
1345,J8,11
1346,J0,6
1346,J1,13
1346,J10,5
1346,J11,8
1346,J12,16
1346,J13,9
1346,J2,19
1346,J4,11
1346,J8,11
1347,J0,7
1347,J1,13
1347,J10,5
1347,J11,8
1347,J12,17
1347,J13,8
1347,J2,17
1347,J4,11
1347,J8,11
1348,J0,7
1348,J1,13
1348,J10,5
1348,J11,8
1348,J12,17
1348,J13,7
1348,J2,17
1348,J4,12
1348,J8,11
1349,J0,7
1349,J1,13
1349,J10,5
1349,J11,8
1349,J12,17
1349,J13,6
1349,J2,17
1349,J4,12
1349,J8,11
1350,J0,6
1350,J1,12
1350,J10,3
1350,J11,7
1350,J12,18
1350,J13,5
1350,J2,15
1350,J4,12
1350,J8,11
1351,J0,5
1351,J1,11
1351,J10,1
1351,J11,6
1351,J12,16
1351,J13,4
1351,J2,13
1351,J4,13
1351,J8,11
1352,J0,4
1352,J1,11
1352,J10,0
1352,J11,5
1352,J12,15
1352,J13,3
1352,J2,12
1352,J4,14
1352,J8,11
1353,J0,3
1353,J1,10
1353,J10,0
1353,J11,4
1353,J12,15
1353,J13,4
1353,J2,10
1353,J4,14
1353,J8,11
1354,J0,2
1354,J1,10
1354,J10,0
1354,J11,4
1354,J12,17
1354,J13,4
1354,J2,9
1354,J4,15
1354,J8,11
1355,J0,1
1355,J1,9
1355,J10,0
1355,J11,2
1355,J12,16
1355,J13,6
1355,J2,8
1355,J4,15
1355,J8,11
1356,J0,0
1356,J1,8
1356,J10,0
1356,J11,1
1356,J12,16
1356,J13,5
1356,J2,8
1356,J4,16
1356,J8,11
1357,J0,0
1357,J1,8
1357,J10,0
1357,J11,0
1357,J12,18
1357,J13,6
1357,J2,9
1357,J4,17
1357,J8,11
1358,J0,0
1358,J1,8
1358,J10,0
1358,J11,0
1358,J12,18
1358,J13,6
1358,J2,10
1358,J4,18
1358,J8,11
1359,J0,0
1359,J1,7
1359,J10,0
1359,J11,0
1359,J12,18
1359,J13,7
1359,J2,10
1359,J4,19
1359,J8,11
1360,J0,0
1360,J1,7
1360,J10,0
1360,J11,0
1360,J12,18
1360,J13,9
1360,J2,9
1360,J4,19
1360,J8,11
1361,J0,0
1361,J1,6
1361,J10,0
1361,J11,0
1361,J12,18
1361,J13,8
1361,J2,10
1361,J4,20
1361,J8,11
1362,J0,0
1362,J1,7
1362,J10,0
1362,J11,0
1362,J12,17
1362,J13,9
1362,J2,11
1362,J4,20
1362,J8,11
1363,J0,0
1363,J1,7
1363,J10,0
1363,J11,0
1363,J12,17
1363,J13,9
1363,J2,11
1363,J4,20
1363,J8,12
1364,J0,0
1364,J1,8
1364,J10,0
1364,J11,0
1364,J12,17
1364,J13,9
1364,J2,11
1364,J4,21
1364,J8,12
1365,J0,0
1365,J1,8
1365,J10,0
1365,J11,0
1365,J12,15
1365,J13,9
1365,J2,12
1365,J4,21
1365,J8,13
1366,J0,0
1366,J1,8
1366,J10,0
1366,J11,0
1366,J12,16
1366,J13,9
1366,J2,12
1366,J4,21
1366,J8,14
1367,J0,0
1367,J1,10
1367,J10,0
1367,J11,0
1367,J12,15
1367,J13,9
1367,J2,12
1367,J4,21
1367,J8,14
1368,J0,0
1368,J1,11
1368,J10,0
1368,J11,0
1368,J12,15
1368,J13,9
1368,J2,14
1368,J4,21
1368,J8,14
1369,J0,0
1369,J1,13
1369,J10,0
1369,J11,1
1369,J12,14
1369,J13,9
1369,J2,14
1369,J4,21
1369,J8,15
1370,J0,0
1370,J1,13
1370,J10,1
1370,J11,1
1370,J12,13
1370,J13,9
1370,J2,14
1370,J4,21
1370,J8,15
1371,J0,0
1371,J1,13
1371,J10,0
1371,J11,1
1371,J12,13
1371,J13,9
1371,J2,14
1371,J4,21
1371,J8,16
1372,J0,0
1372,J1,14
1372,J10,0
1372,J11,1
1372,J12,12
1372,J13,9
1372,J2,14
1372,J4,21
1372,J8,17
1373,J0,0
1373,J1,15
1373,J10,0
1373,J11,1
1373,J12,11
1373,J13,9
1373,J2,14
1373,J4,21
1373,J8,17
1374,J0,0
1374,J1,15
1374,J10,0
1374,J11,1
1374,J12,10
1374,J13,9
1374,J2,14
1374,J4,21
1374,J8,17
1375,J0,0
1375,J1,16
1375,J10,0
1375,J11,1
1375,J12,10
1375,J13,8
1375,J2,14
1375,J4,21
1375,J8,17
1376,J0,0
1376,J1,17
1376,J10,0
1376,J11,1
1376,J12,10
1376,J13,8
1376,J2,14
1376,J4,21
1376,J8,18
1377,J0,0
1377,J1,17
1377,J10,0
1377,J11,1
1377,J12,10
1377,J13,8
1377,J2,14
1377,J4,21
1377,J8,17
1378,J0,0
1378,J1,18
1378,J10,0
1378,J11,1
1378,J12,10
1378,J13,8
1378,J2,14
1378,J4,21
1378,J8,17
1379,J0,0
1379,J1,18
1379,J10,0
1379,J11,1
1379,J12,9
1379,J13,8
1379,J2,14
1379,J4,21
1379,J8,17
1380,J0,0
1380,J1,20
1380,J10,0
1380,J11,1
1380,J12,9
1380,J13,8
1380,J2,14
1380,J4,20
1380,J8,17
1381,J0,0
1381,J1,20
1381,J10,0
1381,J11,1
1381,J12,8
1381,J13,8
1381,J2,14
1381,J4,19
1381,J8,17
1382,J0,0
1382,J1,20
1382,J10,0
1382,J11,1
1382,J12,10
1382,J13,8
1382,J2,14
1382,J4,18
1382,J8,17
1383,J0,0
1383,J1,20
1383,J10,1
1383,J11,1
1383,J12,7
1383,J13,8
1383,J2,15
1383,J4,17
1383,J8,17
1384,J0,0
1384,J1,21
1384,J10,1
1384,J11,1
1384,J12,7
1384,J13,8
1384,J2,15
1384,J4,16
1384,J8,18
1385,J0,0
1385,J1,21
1385,J10,1
1385,J11,1
1385,J12,8
1385,J13,8
1385,J2,15
1385,J4,15
1385,J8,18
1386,J0,1
1386,J1,21
1386,J10,1
1386,J11,1
1386,J12,7
1386,J13,8
1386,J2,15
1386,J4,14
1386,J8,18
1387,J0,0
1387,J1,22
1387,J10,1
1387,J11,1
1387,J12,6
1387,J13,8
1387,J2,15
1387,J4,13
1387,J8,18
1388,J0,0
1388,J1,22
1388,J10,1
1388,J11,1
1388,J12,6
1388,J13,8
1388,J2,15
1388,J4,12
1388,J8,18
1389,J0,1
1389,J1,22
1389,J10,1
1389,J11,1
1389,J12,7
1389,J13,8
1389,J2,15
1389,J4,11
1389,J8,18
1390,J0,1
1390,J1,22
1390,J10,1
1390,J11,1
1390,J12,8
1390,J13,8
1390,J2,15
1390,J4,11
1390,J8,18
1391,J0,0
1391,J1,22
1391,J10,1
1391,J11,1
1391,J12,8
1391,J13,8
1391,J2,15
1391,J4,10
1391,J8,18
1392,J0,0
1392,J1,22
1392,J10,1
1392,J11,1
1392,J12,8
1392,J13,8
1392,J2,15
1392,J4,11
1392,J8,18
1393,J0,0
1393,J1,22
1393,J10,1
1393,J11,1
1393,J12,10
1393,J13,8
1393,J2,14
1393,J4,10
1393,J8,18
1394,J0,0
1394,J1,22
1394,J10,1
1394,J11,1
1394,J12,11
1394,J13,8
1394,J2,13
1394,J4,10
1394,J8,18
1395,J0,0
1395,J1,22
1395,J10,0
1395,J11,0
1395,J12,11
1395,J13,8
1395,J2,11
1395,J4,10
1395,J8,17
1396,J0,0
1396,J1,22
1396,J10,1
1396,J11,1
1396,J12,12
1396,J13,8
1396,J2,8
1396,J4,11
1396,J8,16
1397,J0,0
1397,J1,23
1397,J10,1
1397,J11,1
1397,J12,13
1397,J13,8
1397,J2,7
1397,J4,10
1397,J8,16
1398,J0,0
1398,J1,24
1398,J10,3
1398,J11,2
1398,J12,13
1398,J13,8
1398,J2,7
1398,J4,10
1398,J8,14
1399,J0,0
1399,J1,24
1399,J10,2
1399,J11,2
1399,J12,13
1399,J13,8
1399,J2,8
1399,J4,10
1399,J8,13
1400,J0,0
1400,J1,24
1400,J10,2
1400,J11,2
1400,J12,13
1400,J13,9
1400,J2,7
1400,J4,10
1400,J8,12
1401,J0,1
1401,J1,24
1401,J10,2
1401,J11,2
1401,J12,13
1401,J13,8
1401,J2,7
1401,J4,10
1401,J8,11
1402,J0,2
1402,J1,24
1402,J10,2
1402,J11,2
1402,J12,13
1402,J13,8
1402,J2,7
1402,J4,10
1402,J8,11
1403,J0,2
1403,J1,24
1403,J10,2
1403,J11,2
1403,J12,13
1403,J13,8
1403,J2,7
1403,J4,10
1403,J8,11
1404,J0,2
1404,J1,24
1404,J10,2
1404,J11,2
1404,J12,13
1404,J13,8
1404,J2,8
1404,J4,10
1404,J8,11
1405,J0,2
1405,J1,24
1405,J10,2
1405,J11,2
1405,J12,13
1405,J13,8
1405,J2,8
1405,J4,10
1405,J8,11
1406,J0,2
1406,J1,24
1406,J10,3
1406,J11,2
1406,J12,14
1406,J13,8
1406,J2,8
1406,J4,10
1406,J8,11
1407,J0,2
1407,J1,24
1407,J10,2
1407,J11,2
1407,J12,13
1407,J13,8
1407,J2,10
1407,J4,10
1407,J8,11
1408,J0,2
1408,J1,24
1408,J10,2
1408,J11,2
1408,J12,14
1408,J13,8
1408,J2,10
1408,J4,10
1408,J8,11
1409,J0,2
1409,J1,24
1409,J10,2
1409,J11,2
1409,J12,14
1409,J13,8
1409,J2,11
1409,J4,10
1409,J8,11
1410,J0,2
1410,J1,24
1410,J10,2
1410,J11,2
1410,J12,14
1410,J13,8
1410,J2,12
1410,J4,10
1410,J8,11
1411,J0,2
1411,J1,24
1411,J10,2
1411,J11,2
1411,J12,14
1411,J13,8
1411,J2,12
1411,J4,9
1411,J8,11
1412,J0,3
1412,J1,24
1412,J10,2
1412,J11,2
1412,J12,14
1412,J13,8
1412,J2,13
1412,J4,9
1412,J8,11
1413,J0,3
1413,J1,24
1413,J10,2
1413,J11,2
1413,J12,14
1413,J13,9
1413,J2,13
1413,J4,8
1413,J8,11
1414,J0,4
1414,J1,24
1414,J10,2
1414,J11,3
1414,J12,14
1414,J13,9
1414,J2,13
1414,J4,8
1414,J8,11
1415,J0,5
1415,J1,24
1415,J10,2
1415,J11,2
1415,J12,14
1415,J13,9
1415,J2,14
1415,J4,8
1415,J8,11
1416,J0,5
1416,J1,24
1416,J10,3
1416,J11,2
1416,J12,14
1416,J13,9
1416,J2,14
1416,J4,8
1416,J8,11
1417,J0,5
1417,J1,24
1417,J10,2
1417,J11,2
1417,J12,14
1417,J13,9
1417,J2,16
1417,J4,6
1417,J8,11
1418,J0,5
1418,J1,24
1418,J10,3
1418,J11,2
1418,J12,14
1418,J13,9
1418,J2,18
1418,J4,8
1418,J8,11
1419,J0,5
1419,J1,24
1419,J10,3
1419,J11,3
1419,J12,14
1419,J13,9
1419,J2,18
1419,J4,7
1419,J8,11
1420,J0,5
1420,J1,24
1420,J10,3
1420,J11,3
1420,J12,14
1420,J13,9
1420,J2,18
1420,J4,7
1420,J8,11
1421,J0,6
1421,J1,23
1421,J10,3
1421,J11,3
1421,J12,14
1421,J13,9
1421,J2,18
1421,J4,7
1421,J8,11
1422,J0,6
1422,J1,22
1422,J10,3
1422,J11,3
1422,J12,14
1422,J13,9
1422,J2,18
1422,J4,8
1422,J8,11
1423,J0,6
1423,J1,21
1423,J10,3
1423,J11,3
1423,J12,14
1423,J13,9
1423,J2,18
1423,J4,9
1423,J8,11
1424,J0,6
1424,J1,20
1424,J10,3
1424,J11,4
1424,J12,14
1424,J13,9
1424,J2,19
1424,J4,9
1424,J8,11
1425,J0,6
1425,J1,19
1425,J10,3
1425,J11,3
1425,J12,15
1425,J13,9
1425,J2,20
1425,J4,9
1425,J8,11
1426,J0,7
1426,J1,18
1426,J10,3
1426,J11,3
1426,J12,16
1426,J13,9
1426,J2,19
1426,J4,10
1426,J8,11
1427,J0,7
1427,J1,17
1427,J10,3
1427,J11,3
1427,J12,16
1427,J13,9
1427,J2,19
1427,J4,9
1427,J8,11
1428,J0,7
1428,J1,16
1428,J10,3
1428,J11,4
1428,J12,17
1428,J13,9
1428,J2,19
1428,J4,9
1428,J8,11
1429,J0,7
1429,J1,15
1429,J10,3
1429,J11,3
1429,J12,17
1429,J13,9
1429,J2,20
1429,J4,9
1429,J8,11
1430,J0,7
1430,J1,14
1430,J10,4
1430,J11,3
1430,J12,17
1430,J13,9
1430,J2,20
1430,J4,9
1430,J8,11
1431,J0,7
1431,J1,14
1431,J10,3
1431,J11,3
1431,J12,17
1431,J13,9
1431,J2,20
1431,J4,9
1431,J8,11
1432,J0,7
1432,J1,13
1432,J10,3
1432,J11,3
1432,J12,18
1432,J13,9
1432,J2,20
1432,J4,9
1432,J8,11
1433,J0,7
1433,J1,13
1433,J10,3
1433,J11,3
1433,J12,18
1433,J13,9
1433,J2,21
1433,J4,9
1433,J8,11
1434,J0,8
1434,J1,14
1434,J10,3
1434,J11,3
1434,J12,18
1434,J13,9
1434,J2,20
1434,J4,9
1434,J8,11
1435,J0,7
1435,J1,13
1435,J10,3
1435,J11,3
1435,J12,18
1435,J13,9
1435,J2,19
1435,J4,9
1435,J8,11
1436,J0,7
1436,J1,13
1436,J10,3
1436,J11,3
1436,J12,18
1436,J13,9
1436,J2,18
1436,J4,9
1436,J8,11
1437,J0,8
1437,J1,13
1437,J10,3
1437,J11,3
1437,J12,19
1437,J13,9
1437,J2,18
1437,J4,9
1437,J8,11
1438,J0,7
1438,J1,13
1438,J10,3
1438,J11,3
1438,J12,19
1438,J13,9
1438,J2,17
1438,J4,9
1438,J8,11
1439,J0,7
1439,J1,13
1439,J10,3
1439,J11,4
1439,J12,19
1439,J13,9
1439,J2,17
1439,J4,9
1439,J8,11
1440,J0,6
1440,J1,13
1440,J10,1
1440,J11,3
1440,J12,17
1440,J13,9
1440,J2,14
1440,J4,10
1440,J8,10
1441,J0,4
1441,J1,11
1441,J10,0
1441,J11,2
1441,J12,15
1441,J13,9
1441,J2,12
1441,J4,11
1441,J8,9
1442,J0,4
1442,J1,11
1442,J10,0
1442,J11,1
1442,J12,13
1442,J13,9
1442,J2,10
1442,J4,12
1442,J8,8
1443,J0,4
1443,J1,11
1443,J10,0
1443,J11,0
1443,J12,13
1443,J13,9
1443,J2,9
1443,J4,13
1443,J8,7
1444,J0,3
1444,J1,11
1444,J10,0
1444,J11,1
1444,J12,13
1444,J13,9
1444,J2,8
1444,J4,13
1444,J8,6
1445,J0,2
1445,J1,10
1445,J10,0
1445,J11,0
1445,J12,13
1445,J13,9
1445,J2,9
1445,J4,13
1445,J8,5
1446,J0,1
1446,J1,9
1446,J10,0
1446,J11,0
1446,J12,12
1446,J13,9
1446,J2,8
1446,J4,13
1446,J8,4
1447,J0,1
1447,J1,9
1447,J10,0
1447,J11,0
1447,J12,12
1447,J13,9
1447,J2,9
1447,J4,14
1447,J8,3
1448,J0,2
1448,J1,8
1448,J10,0
1448,J11,0
1448,J12,12
1448,J13,9
1448,J2,10
1448,J4,14
1448,J8,2
1449,J0,1
1449,J1,8
1449,J10,0
1449,J11,0
1449,J12,12
1449,J13,9
1449,J2,11
1449,J4,15
1449,J8,1
1450,J0,0
1450,J1,8
1450,J10,1
1450,J11,0
1450,J12,12
1450,J13,9
1450,J2,13
1450,J4,16
1450,J8,0
1451,J0,0
1451,J1,8
1451,J10,0
1451,J11,0
1451,J12,13
1451,J13,8
1451,J2,14
1451,J4,16
1451,J8,0
1452,J0,0
1452,J1,7
1452,J10,0
1452,J11,0
1452,J12,15
1452,J13,8
1452,J2,14
1452,J4,17
1452,J8,0
1453,J0,0
1453,J1,7
1453,J10,1
1453,J11,0
1453,J12,15
1453,J13,8
1453,J2,14
1453,J4,17
1453,J8,0
1454,J0,0
1454,J1,7
1454,J10,0
1454,J11,0
1454,J12,14
1454,J13,8
1454,J2,14
1454,J4,17
1454,J8,1
1455,J0,0
1455,J1,7
1455,J10,0
1455,J11,0
1455,J12,14
1455,J13,8
1455,J2,14
1455,J4,17
1455,J8,1
1456,J0,0
